facility,puis,confirmed_cases,region,latitude,longitude,dashboard_last_updated,inserted_at
M'Lang Good Samaritan Hospital,0.0,1.0,,6.87252,124.89563,2020-04-07 16:00:00.000,2020-04-08 05:47:16.460
N.L. Villa Memorial Medical Center,0.0,1.0,,13.938709,121.165654,2020-04-07 16:00:00.000,2020-04-08 05:47:16.520
National Childrens Hospital,0.0,1.0,,14.6204213,121.0210078,2020-04-07 16:00:00.000,2020-04-08 05:47:16.571
Ospital ng Biñan,0.0,1.0,,14.337016,121.074258,2020-04-07 16:00:00.000,2020-04-08 05:47:16.631
Ospital ng Maynila Medical Center,0.0,1.0,,14.56401,120.98645,2020-04-07 16:00:00.000,2020-04-08 05:47:16.682
Ospital ng Muntinlupa,0.0,1.0,,14.414424,121.0440584,2020-04-07 16:00:00.000,2020-04-08 05:47:16.733
Our Lady of Lourdes International Medical Center,0.0,1.0,,14.847498,120.268839,2020-04-07 16:00:00.000,2020-04-08 05:47:16.792
Our Lady of Mt. Carmel Medical Center,0.0,1.0,,15.09625,120.624417,2020-04-07 16:00:00.000,2020-04-08 05:47:16.853
"Pampanga Premier Medical Center, Inc.",0.0,1.0,,14.960325,120.759348,2020-04-07 16:00:00.000,2020-04-08 05:47:16.912
Philippine Children's Medical Center,0.0,1.0,,14.6473677,121.0414659,2020-04-07 16:00:00.000,2020-04-08 05:47:16.963
Pope John Paul Ii Hospital And Medical Center Inc.,0.0,1.0,,14.443419,120.995965,2020-04-07 16:00:00.000,2020-04-08 05:47:17.023
Region II Trauma And Medical Center,0.0,1.0,,16.4833227,121.134181,2020-04-07 16:00:00.000,2020-04-08 05:47:17.074
Rosario Maclang Bautista General Hospital,0.0,1.0,,14.686009,121.089385,2020-04-07 16:00:00.000,2020-04-08 05:47:17.125
"San Pedro Calungsod Medical Center, Inc.",0.0,1.0,,14.427874,120.894639,2020-04-07 16:00:00.000,2020-04-08 05:47:17.176
"San Pedro Doctors Hospital, Inc.",0.0,1.0,,14.365294,121.046611,2020-04-07 16:00:00.000,2020-04-08 05:47:17.227
"Señor Sto. Niño Hospital, Inc.",0.0,1.0,,15.68908,120.415122,2020-04-07 16:00:00.000,2020-04-08 05:47:17.278
Skyline Hospital And Medical Center,0.0,1.0,,14.798147,121.0704545,2020-04-07 16:00:00.000,2020-04-08 05:47:17.329
The Medical City-Iloilo,0.0,1.0,,10.699607,122.54303,2020-04-07 16:00:00.000,2020-04-08 05:47:17.492
Tondo Medical Center,0.0,1.0,,14.63492,120.96318,2020-04-07 16:00:00.000,2020-04-08 05:47:17.542
"Unihealth Parañaque Hospital And Medical Center, Inc.",0.0,1.0,,14.4645782,121.0197924,2020-04-07 16:00:00.000,2020-04-08 05:47:17.592
"University Of Cebu Medical Center, Inc.",0.0,1.0,,10.320308,123.931081,2020-04-07 16:00:00.000,2020-04-08 05:47:17.652
UPH - Dr. Jose G. Tamayo Medical Center,0.0,1.0,,14.3306802,121.0855805,2020-04-07 16:00:00.000,2020-04-08 05:47:17.711
Valenzuela City Emergency Hospital,0.0,1.0,,14.708857,120.957721,2020-04-07 16:00:00.000,2020-04-08 05:47:17.771
Valenzuela Medical Center,0.0,1.0,,14.689624,120.978473,2020-04-07 16:00:00.000,2020-04-08 05:47:17.832
